Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2004-12-09,10154200,25.15,32937.74,15.84,68.49,1.85,-1.73,537.95,0.06,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.61122592
2004-12-10,10154200,27.43,32900.74,3.09,146.95,6.95,-2.19,520.21,2.38,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.6650278399999998
2004-12-11,10154200,27.939999999999998,32867.26,0.0,228.31,9.49,-3.57,469.38,2.96,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.73015648
2004-12-12,10154200,27.939999999999998,32837.34,0.0,237.41,10.55,-4.24,446.34,3.155,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.75280992
2004-12-13,10154200,27.939999999999998,32810.99,0.0,215.08,6.13,-5.64,401.31,0.2450000000000001,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.7273248
2004-12-14,10154200,27.939999999999998,32788.23,0.0,226.02,6.8,-6.32,380.94,0.2399999999999997,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.6820179199999998
2004-12-15,10154200,27.939999999999998,32769.08,0.0,188.04,1.81,-7.42,349.95,-2.805,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.65370112
2004-12-16,10154200,27.939999999999998,32753.56,0.0,235.29,1.81,-12.24,239.03,-5.215,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.61972096
2004-12-17,10154200,27.939999999999998,32741.67,0.0,229.59,3.78,-9.59,295.27,-2.905,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.61688928
2004-12-18,10154200,27.939999999999998,32733.43,0.0,232.74,4.65,-9.2,304.64,-2.2749999999999995,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.699008
2004-12-19,10154200,27.939999999999998,32728.84,0.0,231.51,5.95,-7.83,338.85,-0.94,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.7924534399999998
2004-12-20,10154200,27.939999999999998,32727.91,0.0,236.64,2.36,-12.13,241.22,-4.885000000000001,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.84342368
2004-12-21,10154200,27.939999999999998,32730.64,0.0,227.98,-2.48,-15.52,182.7,-9.0,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.9680176
2004-12-22,10154200,27.939999999999998,32737.02,0.0,217.37,-7.68,-19.32,132.48,-13.5,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.0954432
2004-12-23,10154200,27.939999999999998,32747.05,0.0,194.79,-9.67,-19.24,133.3,-14.454999999999998,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.04447296
2004-12-24,10154200,27.939999999999998,32760.73,0.0,229.32,-0.81,-14.03,206.52,-7.42,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.99067104
2004-12-25,10154200,27.939999999999998,32778.03,0.0,243.66,5.1,-11.0,263.97,-2.95,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.02748288
2004-12-26,10154200,27.939999999999998,32798.96,0.0,211.64,4.47,-7.18,356.46,-1.355,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.14358176
2004-12-27,10154200,27.939999999999998,32823.48,0.0,120.89,2.17,-3.27,479.8,-0.55,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.17473024
2004-12-28,10154200,27.939999999999998,32851.59,3.62,100.61,3.58,-2.38,512.8,0.6000000000000001,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.12942336
2004-12-29,10154200,27.939999999999998,32883.27,10.9,74.68,1.13,-3.0,489.76,-0.935,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.16340352
2004-12-30,10154200,30.990000000000002,32918.48,6.37,62.16,-0.63,-3.86,459.25,-2.245,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.22570048
2004-12-31,10154200,32.769999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10154200,2.2936608
2005-01-01,10154200,35.05,32957.38,11.9,167.03,-1.33,-10.68,270.82,-6.005,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.25968064
2005-01-02,10154200,35.809999999999995,32999.6,3.95,182.1,-1.04,-11.69,249.86,-6.365,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.38144288
2005-01-03,10154200,36.07,33045.28,0.0,200.38,0.36,-7.88,337.63,-3.76,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.4918784
2005-01-04,10154200,36.32,33094.38,3.69,148.95,0.92,-6.89,364.62,-2.985,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.40126464
2005-01-05,10154200,36.58,33146.85,5.01,174.01,-2.3,-11.85,246.59,-7.074999999999999,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.34746272
2005-01-06,10154200,36.83,33202.68,0.0,249.51,-3.81,-15.1,189.16,-9.455,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.265344
2005-01-07,10154200,36.83,33261.81,5.4,218.09,-4.61,-19.15,134.33,-11.88,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.84908704
2005-01-08,10154200,37.59,33324.2,14.27,163.15,0.49,-7.92,336.68,-3.715,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.90005728
2005-01-09,10154200,41.15,33389.82,25.76,73.48,2.33,-1.0,567.82,0.665,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.91421568
2005-01-10,10154200,45.47,33458.61,32.5,71.89,2.8,-0.44,591.65,1.18,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.911384
2005-01-11,10154200,49.78,33530.53,19.2,141.79,3.4,-3.54,470.09,-0.07,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.94253248
2005-01-12,10154200,52.580000000000005,33605.53,0.0,254.98,-2.4,-13.22,220.73,-7.81,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.9397008
2005-01-13,10154200,52.83,33683.56,0.0,283.83,-1.6,-15.01,190.49,-8.305,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.90855232
2005-01-14,10154200,52.83,33764.58,0.0,292.1,0.74,-13.6,214.0,-6.43,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.01615616
2005-01-15,10154200,52.83,33848.52,0.0,260.32,3.36,-7.65,343.62,-2.1450000000000005,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.17473024
2005-01-16,10154200,52.83,33935.33,2.5,190.47,5.11,-4.9,424.43,0.1049999999999999,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,2.18888864
2005-01-17,10154200,53.09,34024.97,0.0,260.31,5.52,-5.24,413.68,0.1399999999999996,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.88023552
2005-01-18,10154200,53.09,34117.37,0.0,284.98,7.05,-5.73,398.53,0.6599999999999997,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.80661184
2005-01-19,10154200,53.339999999999996,34212.48,0.0,301.84,10.82,-4.01,453.93,3.405,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.77829504
